"","Leto","Drzava","Nacin_prevoza","Delez"
"654",2014,"Lithuania","Inland waterways",0
"655",2014,"Luxembourg","Railways",6.1
"656",2014,"Luxembourg","Roads",85.5
"657",2014,"Luxembourg","Inland waterways",8.4
"658",2014,"Hungary","Railways",31.1
"659",2014,"Hungary","Roads",63.4
"660",2014,"Hungary","Inland waterways",5.5
"661",2014,"Netherlands","Railways",5.8
"662",2014,"Netherlands","Roads",48.2
"663",2014,"Netherlands","Inland waterways",46.1
"664",2014,"Austria","Railways",32.9
"665",2014,"Austria","Roads",63.6
"666",2014,"Austria","Inland waterways",3.5
"667",2014,"Poland","Railways",26.5
"668",2014,"Poland","Roads",73.4
"669",2014,"Poland","Inland waterways",0.1
"670",2014,"Portugal","Railways",12.8
"671",2014,"Portugal","Roads",87.2
"672",2014,"Portugal","Inland waterways",NA
"673",2014,"Romania","Railways",30.2
"674",2014,"Romania","Roads",40.8
"675",2014,"Romania","Inland waterways",29
"676",2014,"Slovenia","Railways",36
"677",2014,"Slovenia","Roads",64
"678",2014,"Slovenia","Inland waterways",NA
"679",2014,"Slovakia","Railways",38.9
"680",2014,"Slovakia","Roads",57.1
"681",2014,"Slovakia","Inland waterways",4
"682",2014,"Finland","Railways",30.7
"683",2014,"Finland","Roads",68.8
"684",2014,"Finland","Inland waterways",0.4
"685",2014,"Sweden","Railways",30.4
"686",2014,"Sweden","Roads",69.6
"687",2014,"Sweden","Inland waterways",NA
"688",2014,"United Kingdom","Railways",12.9
"689",2014,"United Kingdom","Roads",87
"690",2014,"United Kingdom","Inland waterways",0.1
"691",2014,"Norway","Railways",13.7
"692",2014,"Norway","Roads",86.3
"693",2014,"Norway","Inland waterways",NA
"694",2014,"Switzerland","Railways",36.2
"695",2014,"Switzerland","Roads",63.8
"696",2014,"Switzerland","Inland waterways",NA
"697",2015,"European Union (current composition)","Railways",18.3
"698",2015,"European Union (current composition)","Roads",75.3
"699",2015,"European Union (current composition)","Inland waterways",6.5
"700",2015,"Belgium","Railways",11.8
"701",2015,"Belgium","Roads",72.2
"702",2015,"Belgium","Inland waterways",16
"703",2015,"Bulgaria","Railways",17.9
"704",2015,"Bulgaria","Roads",54.7
"705",2015,"Bulgaria","Inland waterways",27.4
"706",2015,"Czechia","Railways",26.4
"707",2015,"Czechia","Roads",73.5
"708",2015,"Czechia","Inland waterways",0.1
"709",2015,"Denmark","Railways",12.2
"710",2015,"Denmark","Roads",87.8
"711",2015,"Denmark","Inland waterways",NA
"712",2015,"Germany (until 1990 former territory of the FRG)","Railways",19.5
"713",2015,"Germany (until 1990 former territory of the FRG)","Roads",71.3
"714",2015,"Germany (until 1990 former territory of the FRG)","Inland waterways",9.2
"715",2015,"Estonia","Railways",52.4
"716",2015,"Estonia","Roads",47.6
"717",2015,"Estonia","Inland waterways",NA
"718",2015,"Ireland","Railways",1
"719",2015,"Ireland","Roads",99
"720",2015,"Ireland","Inland waterways",NA
"721",2015,"Greece","Railways",1.6
"722",2015,"Greece","Roads",98.4
"723",2015,"Greece","Inland waterways",NA
"724",2015,"Spain","Railways",5.8
"725",2015,"Spain","Roads",94.2
"726",2015,"Spain","Inland waterways",NA
"727",2015,"France","Railways",11.7
"728",2015,"France","Roads",85.4
"729",2015,"France","Inland waterways",2.9
"730",2015,"Croatia","Railways",19.4
"731",2015,"Croatia","Roads",72.8
"732",2015,"Croatia","Inland waterways",7.8
"733",2015,"Italy","Railways",13.5
"734",2015,"Italy","Roads",86.5
"735",2015,"Italy","Inland waterways",0
"736",2015,"Latvia","Railways",79.8
"737",2015,"Latvia","Roads",20.2
"738",2015,"Latvia","Inland waterways",NA
"739",2015,"Lithuania","Railways",65.9
"740",2015,"Lithuania","Roads",34.1
"741",2015,"Lithuania","Inland waterways",0
"742",2015,"Luxembourg","Railways",6.9
"743",2015,"Luxembourg","Roads",85.4
"744",2015,"Luxembourg","Inland waterways",7.8
"745",2015,"Hungary","Railways",29.5
"746",2015,"Hungary","Roads",65.1
"747",2015,"Hungary","Inland waterways",5.4
"748",2015,"Netherlands","Railways",6.2
"749",2015,"Netherlands","Roads",48
"750",2015,"Netherlands","Inland waterways",45.8
"751",2015,"Austria","Railways",32.2
"752",2015,"Austria","Roads",65
"753",2015,"Austria","Inland waterways",2.9
"754",2015,"Poland","Railways",25.6
"755",2015,"Poland","Roads",74.4
"756",2015,"Poland","Inland waterways",0
"757",2015,"Portugal","Railways",14.1
"758",2015,"Portugal","Roads",85.9
"759",2015,"Portugal","Inland waterways",NA
"760",2015,"Romania","Railways",31.6
"761",2015,"Romania","Roads",38
"762",2015,"Romania","Inland waterways",30.4
"763",2015,"Slovenia","Railways",35
"764",2015,"Slovenia","Roads",65
"765",2015,"Slovenia","Inland waterways",NA
"766",2015,"Slovakia","Railways",36.6
"767",2015,"Slovakia","Roads",60.1
"768",2015,"Slovakia","Inland waterways",3.2
"769",2015,"Finland","Railways",27
"770",2015,"Finland","Roads",72.6
"771",2015,"Finland","Inland waterways",0.4
"772",2015,"Sweden","Railways",29.6
"773",2015,"Sweden","Roads",70.4
"774",2015,"Sweden","Inland waterways",NA
"775",2015,"United Kingdom","Railways",10.4
"776",2015,"United Kingdom","Roads",89.5
"777",2015,"United Kingdom","Inland waterways",0.1
"778",2015,"Norway","Railways",12.9
"779",2015,"Norway","Roads",87.1
"780",2015,"Norway","Inland waterways",NA
"781",2015,"Switzerland","Railways",38
"782",2015,"Switzerland","Roads",62
"783",2015,"Switzerland","Inland waterways",NA
"784",2016,"European Union (current composition)","Railways",17.4
"785",2016,"European Union (current composition)","Roads",76.4
"786",2016,"European Union (current composition)","Inland waterways",6.2
"787",2016,"Belgium","Railways",11.6
"788",2016,"Belgium","Roads",73.1
"789",2016,"Belgium","Inland waterways",15.3
"790",2016,"Bulgaria","Railways",17.1
"791",2016,"Bulgaria","Roads",55.7
"792",2016,"Bulgaria","Inland waterways",27.2
"793",2016,"Czechia","Railways",26.4
"794",2016,"Czechia","Roads",73.5
"795",2016,"Czechia","Inland waterways",0.1
"796",2016,"Denmark","Railways",11.1
"797",2016,"Denmark","Roads",88.9
"798",2016,"Denmark","Inland waterways",NA
"799",2016,"Germany (until 1990 former territory of the FRG)","Railways",18.8
"800",2016,"Germany (until 1990 former territory of the FRG)","Roads",72.4
"801",2016,"Germany (until 1990 former territory of the FRG)","Inland waterways",8.8
"802",2016,"Estonia","Railways",42.9
"803",2016,"Estonia","Roads",57.1
"804",2016,"Estonia","Inland waterways",NA
"805",2016,"Ireland","Railways",0.9
"806",2016,"Ireland","Roads",99.1
"807",2016,"Ireland","Inland waterways",NA
"808",2016,"Greece","Railways",1.3
"809",2016,"Greece","Roads",98.7
"810",2016,"Greece","Inland waterways",NA
"811",2016,"Spain","Railways",5.3
"812",2016,"Spain","Roads",94.7
"813",2016,"Spain","Inland waterways",NA
"814",2016,"France","Railways",10.9
"815",2016,"France","Roads",86.3
"816",2016,"France","Inland waterways",2.8
"817",2016,"Croatia","Railways",17.3
"818",2016,"Croatia","Roads",75.5
"819",2016,"Croatia","Inland waterways",7.2
"820",2016,"Italy","Railways",14.5
"821",2016,"Italy","Roads",85.5
"822",2016,"Italy","Inland waterways",0
"823",2016,"Latvia","Railways",76.6
"824",2016,"Latvia","Roads",23.4
"825",2016,"Latvia","Inland waterways",NA
"826",2016,"Lithuania","Railways",65
"827",2016,"Lithuania","Roads",35
"828",2016,"Lithuania","Inland waterways",0
"829",2016,"Luxembourg","Railways",6.2
"830",2016,"Luxembourg","Roads",87.9
"831",2016,"Luxembourg","Inland waterways",5.9
"832",2016,"Hungary","Railways",28.5
"833",2016,"Hungary","Roads",66.2
"834",2016,"Hungary","Inland waterways",5.3
"835",2016,"Netherlands","Railways",6
"836",2016,"Netherlands","Roads",49.4
"837",2016,"Netherlands","Inland waterways",44.6
"838",2016,"Austria","Railways",31.5
"839",2016,"Austria","Roads",65.5
"840",2016,"Austria","Inland waterways",3
"841",2016,"Poland","Railways",24.7
"842",2016,"Poland","Roads",75.2
"843",2016,"Poland","Inland waterways",0.1
"844",2016,"Portugal","Railways",14.5
"845",2016,"Portugal","Roads",85.5
"846",2016,"Portugal","Inland waterways",NA
"847",2016,"Romania","Railways",30.3
"848",2016,"Romania","Roads",40.3
"849",2016,"Romania","Inland waterways",29.4
"850",2016,"Slovenia","Railways",33.3
"851",2016,"Slovenia","Roads",66.7
"852",2016,"Slovenia","Inland waterways",NA
"853",2016,"Slovakia","Railways",34.5
"854",2016,"Slovakia","Roads",61.7
"855",2016,"Slovakia","Inland waterways",3.7
"856",2016,"Finland","Railways",26.8
"857",2016,"Finland","Roads",72.9
"858",2016,"Finland","Inland waterways",0.3
"859",2016,"Sweden","Railways",29.4
"860",2016,"Sweden","Roads",70.5
"861",2016,"Sweden","Inland waterways",0
"862",2016,"United Kingdom","Railways",8.4
"863",2016,"United Kingdom","Roads",91.5
"864",2016,"United Kingdom","Inland waterways",0.1
"865",2016,"Norway","Railways",13
"866",2016,"Norway","Roads",87
"867",2016,"Norway","Inland waterways",NA
"868",2016,"Switzerland","Railways",37.5
"869",2016,"Switzerland","Roads",62.5
"870",2016,"Switzerland","Inland waterways",NA
