"";"Regija";"Leto";"Spol";"Delovno.aktivno.prebivalstvo.po.prebivaliscu";"Registrirane.brezposelne.osebe";"Stopnja.registrirane.brezposelnosti"
"428";"Primorsko-notranjska";2017;"Moški";12370;1181;8,7
"429";"Primorsko-notranjska";2017;"Ženske";9439;1232;11,5
"430";"Goriška";2005;"Spol - SKUPAJ";48511;3401;6,6
"431";"Goriška";2005;"Moški";NA;NA;NA
"432";"Goriška";2005;"Ženske";NA;NA;NA
"433";"Goriška";2006;"Spol - SKUPAJ";48745;3664;7
"434";"Goriška";2006;"Moški";NA;NA;NA
"435";"Goriška";2006;"Ženske";NA;NA;NA
"436";"Goriška";2007;"Spol - SKUPAJ";50089;2906;5,5
"437";"Goriška";2007;"Moški";NA;NA;NA
"438";"Goriška";2007;"Ženske";NA;NA;NA
"439";"Goriška";2008;"Spol - SKUPAJ";51518;2465;4,6
"440";"Goriška";2008;"Moški";NA;NA;NA
"441";"Goriška";2008;"Ženske";NA;NA;NA
"442";"Goriška";2009;"Spol - SKUPAJ";51653;2921;5,4
"443";"Goriška";2009;"Moški";NA;NA;NA
"444";"Goriška";2009;"Ženske";NA;NA;NA
"445";"Goriška";2010;"Spol - SKUPAJ";48466;4381;8,3
"446";"Goriška";2010;"Moški";27396;2421;8,1
"447";"Goriška";2010;"Ženske";21070;1960;8,5
"448";"Goriška";2011;"Spol - SKUPAJ";47525;5293;10
"449";"Goriška";2011;"Moški";26702;2994;10,1
"450";"Goriška";2011;"Ženske";20823;2299;9,9
"451";"Goriška";2012;"Spol - SKUPAJ";46877;5374;10,3
"452";"Goriška";2012;"Moški";26067;3046;10,5
"453";"Goriška";2012;"Ženske";20810;2328;10,1
"454";"Goriška";2013;"Spol - SKUPAJ";44915;6085;11,9
"455";"Goriška";2013;"Moški";24745;3506;12,4
"456";"Goriška";2013;"Ženske";20170;2579;11,3
"457";"Goriška";2014;"Spol - SKUPAJ";44251;6273;12,4
"458";"Goriška";2014;"Moški";24552;3419;12,2
"459";"Goriška";2014;"Ženske";19699;2854;12,7
"460";"Goriška";2015;"Spol - SKUPAJ";45320;5666;11,1
"461";"Goriška";2015;"Moški";25159;2902;10,3
"462";"Goriška";2015;"Ženske";20161;2764;12,1
"463";"Goriška";2016;"Spol - SKUPAJ";45281;5196;10,3
"464";"Goriška";2016;"Moški";24910;2630;9,5
"465";"Goriška";2016;"Ženske";20371;2566;11,2
"466";"Goriška";2017;"Spol - SKUPAJ";46733;4031;7,9
"467";"Goriška";2017;"Moški";25675;2076;7,5
"468";"Goriška";2017;"Ženske";21058;1955;8,5
"469";"Obalno-kraška";2005;"Spol - SKUPAJ";43320;3831;8,1
"470";"Obalno-kraška";2005;"Moški";NA;NA;NA
"471";"Obalno-kraška";2005;"Ženske";NA;NA;NA
"472";"Obalno-kraška";2006;"Spol - SKUPAJ";44181;3834;8
"473";"Obalno-kraška";2006;"Moški";NA;NA;NA
"474";"Obalno-kraška";2006;"Ženske";NA;NA;NA
"475";"Obalno-kraška";2007;"Spol - SKUPAJ";45428;3439;7
"476";"Obalno-kraška";2007;"Moški";NA;NA;NA
"477";"Obalno-kraška";2007;"Ženske";NA;NA;NA
"478";"Obalno-kraška";2008;"Spol - SKUPAJ";47176;2966;5,9
"479";"Obalno-kraška";2008;"Moški";NA;NA;NA
"480";"Obalno-kraška";2008;"Ženske";NA;NA;NA
"481";"Obalno-kraška";2009;"Spol - SKUPAJ";48170;3103;6,1
"482";"Obalno-kraška";2009;"Moški";NA;NA;NA
"483";"Obalno-kraška";2009;"Ženske";NA;NA;NA
"484";"Obalno-kraška";2010;"Spol - SKUPAJ";47229;3956;7,7
"485";"Obalno-kraška";2010;"Moški";27092;2134;7,3
"486";"Obalno-kraška";2010;"Ženske";20137;1822;8,3
"487";"Obalno-kraška";2011;"Spol - SKUPAJ";46001;4980;9,8
"488";"Obalno-kraška";2011;"Moški";25968;2770;9,6
"489";"Obalno-kraška";2011;"Ženske";20033;2210;9,9
"490";"Obalno-kraška";2012;"Spol - SKUPAJ";45525;5269;10,4
"491";"Obalno-kraška";2012;"Moški";25617;2862;10
"492";"Obalno-kraška";2012;"Ženske";19908;2407;10,8
"493";"Obalno-kraška";2013;"Spol - SKUPAJ";43507;5915;12
"494";"Obalno-kraška";2013;"Moški";24140;3385;12,3
"495";"Obalno-kraška";2013;"Ženske";19367;2530;11,6
"496";"Obalno-kraška";2014;"Spol - SKUPAJ";42972;6609;13,3
"497";"Obalno-kraška";2014;"Moški";23875;3640;13,2
"498";"Obalno-kraška";2014;"Ženske";19097;2969;13,5
"499";"Obalno-kraška";2015;"Spol - SKUPAJ";43637;6155;12,4
"500";"Obalno-kraška";2015;"Moški";24231;3245;11,8
"501";"Obalno-kraška";2015;"Ženske";19406;2910;13
"502";"Obalno-kraška";2016;"Spol - SKUPAJ";44153;6022;12
"503";"Obalno-kraška";2016;"Moški";24372;3123;11,4
"504";"Obalno-kraška";2016;"Ženske";19781;2899;12,8
"505";"Obalno-kraška";2017;"Spol - SKUPAJ";45850;5013;9,9
"506";"Obalno-kraška";2017;"Moški";25278;2577;9,3
"507";"Obalno-kraška";2017;"Ženske";20572;2436;10,6
